Starting Worker worker4
╔══════════════════════════════════════════════════════════════════════╗
║  ETL Step 2b: eFACTS Scraper v23 (Production Ready)                 ║
║  Fixes: Schema enforcement, ID splitting, ghost row removal,        ║
║         error handling data.table construction                      ║
╚══════════════════════════════════════════════════════════════════════╝
✓ eFACTS Scraper v23 loaded successfully.
Usage:
  linkage <- read.csv('data/external/padep/facility_linkage_table.csv')
  ids <- unique(linkage$efacts_facility_id[!is.na(linkage$efacts_facility_id)])
  run_scraper(ids)
Utilities:
  get_scrape_status()           - Check progress
  reset_checkpoint()            - Start over
  migrate_checkpoint_v22_to_v23() - Migrate from v22 checkpoint
[16:25:50] INFO: STARTING FRESH SCRAPE
[16:25:50] INFO: Scraping 9638 facilities (100.0% remaining)
[16:25:56] 1/9638 (0.0%) | ID: 606397 | T:1 I:0 V:0 P:4
[04:01:06] 2489/9638 (25.8%) | ID: 608803 | T:0 I:0 V:0 P:0
[04:01:19] 2490/9638 (25.8%) | ID: 608804 | T:0 I:0 V:0 P:0
[04:02:17] 2491/9638 (25.8%) | ID: 608805 | T:0 I:8 V:8 P:10
[04:02:27] 2492/9638 (25.9%) | ID: 608806 | T:0 I:0 V:0 P:0
[04:02:39] 2493/9638 (25.9%) | ID: 608807 | T:0 I:0 V:0 P:0
[04:02:48] 2494/9638 (25.9%) | ID: 608808 | T:0 I:0 V:0 P:0
[04:02:57] 2495/9638 (25.9%) | ID: 608809 | T:1 I:0 V:0 P:0
[04:03:18] 2496/9638 (25.9%) | ID: 608810 | T:0 I:1 V:1 P:4
[04:03:32] 2497/9638 (25.9%) | ID: 608811 | T:0 I:0 V:0 P:0
[04:04:19] 2498/9638 (25.9%) | ID: 608812 | T:0 I:11 V:7 P:6
[04:04:27] 2499/9638 (25.9%) | ID: 608813 | T:1 I:0 V:0 P:0
[04:04:35] 2500/9638 (25.9%) | ID: 608814 | T:0 I:0 V:0 P:0

[04:04:35] INFO: Checkpoint: Saving batch of 100 facilities


[04:04:44] 2501/9638 (25.9%) | ID: 608815 | T:0 I:0 V:0 P:0
[04:04:53] 2502/9638 (26.0%) | ID: 608816 | T:0 I:0 V:0 P:0
[04:05:01] 2503/9638 (26.0%) | ID: 608817 | T:0 I:0 V:0 P:0
[04:06:08] 2504/9638 (26.0%) | ID: 608818 | T:0 I:11 V:12 P:12
[04:06:17] 2505/9638 (26.0%) | ID: 608819 | T:0 I:0 V:0 P:0
[04:06:26] 2506/9638 (26.0%) | ID: 608820 | T:1 I:0 V:0 P:0
[04:06:38] 2507/9638 (26.0%) | ID: 608821 | T:0 I:0 V:0 P:0
[04:06:46] 2508/9638 (26.0%) | ID: 608822 | T:0 I:0 V:0 P:0
[04:06:53] 2509/9638 (26.0%) | ID: 608823 | T:0 I:0 V:0 P:0
[04:07:02] 2510/9638 (26.0%) | ID: 608825 | T:0 I:0 V:0 P:0
[04:07:10] 2511/9638 (26.1%) | ID: 608827 | T:0 I:0 V:0 P:0
[04:07:18] 2512/9638 (26.1%) | ID: 608828 | T:0 I:0 V:0 P:0
[04:07:30] 2513/9638 (26.1%) | ID: 608830 | T:1 I:0 V:0 P:0
[04:07:38] 2514/9638 (26.1%) | ID: 608831 | T:1 I:0 V:0 P:0
[04:07:46] 2515/9638 (26.1%) | ID: 608832 | T:1 I:0 V:0 P:0
[04:07:59] 2516/9638 (26.1%) | ID: 608833 | T:1 I:0 V:0 P:0
[04:08:12] 2517/9638 (26.1%) | ID: 608834 | T:1 I:0 V:0 P:0
[04:08:22] 2518/9638 (26.1%) | ID: 608835 | T:0 I:0 V:0 P:0
[04:08:29] 2519/9638 (26.1%) | ID: 608836 | T:0 I:1 V:0 P:0
[04:08:51] 2520/9638 (26.1%) | ID: 608837 | T:0 I:1 V:1 P:4
[04:10:30] 2521/9638 (26.2%) | ID: 608838 | T:0 I:22 V:24 P:12
[04:10:41] 2522/9638 (26.2%) | ID: 608839 | T:0 I:0 V:0 P:0
[04:10:49] 2523/9638 (26.2%) | ID: 608840 | T:1 I:0 V:0 P:0
[04:10:56] 2524/9638 (26.2%) | ID: 608841 | T:0 I:0 V:0 P:0
[04:11:04] 2525/9638 (26.2%) | ID: 608842 | T:0 I:0 V:0 P:0
[04:11:14] 2526/9638 (26.2%) | ID: 608843 | T:0 I:0 V:0 P:0
[04:11:23] 2527/9638 (26.2%) | ID: 608844 | T:0 I:0 V:0 P:0
[04:11:31] 2528/9638 (26.2%) | ID: 608846 | T:0 I:0 V:0 P:0
[04:11:51] 2529/9638 (26.2%) | ID: 608848 | T:1 I:8 V:3 P:0
[04:12:02] 2530/9638 (26.3%) | ID: 608849 | T:0 I:0 V:0 P:0
[04:12:10] 2531/9638 (26.3%) | ID: 608850 | T:0 I:0 V:0 P:0
[04:12:18] 2532/9638 (26.3%) | ID: 608852 | T:0 I:0 V:0 P:0
[04:12:25] 2533/9638 (26.3%) | ID: 608853 | T:0 I:0 V:0 P:0
[04:12:34] 2534/9638 (26.3%) | ID: 608854 | T:0 I:0 V:0 P:0
[04:12:42] 2535/9638 (26.3%) | ID: 608855 | T:0 I:0 V:0 P:0
[04:12:52] 2536/9638 (26.3%) | ID: 608857 | T:0 I:0 V:0 P:0
[04:13:01] 2537/9638 (26.3%) | ID: 608858 | T:0 I:0 V:0 P:0
[04:20:26] 2538/9638 (26.3%) | ID: 608860 | T:0 I:191 V:40 P:112
[04:20:39] 2539/9638 (26.3%) | ID: 608861 | T:0 I:0 V:0 P:0
[04:20:50] 2540/9638 (26.4%) | ID: 608862 | T:0 I:0 V:0 P:0
[04:21:04] 2541/9638 (26.4%) | ID: 608863 | T:0 I:0 V:0 P:0
[04:21:45] 2542/9638 (26.4%) | ID: 608864 | T:0 I:1 V:1 P:8
[04:22:50] 2543/9638 (26.4%) | ID: 608865 | T:3 I:10 V:5 P:6
[04:23:05] 2544/9638 (26.4%) | ID: 608866 | T:0 I:0 V:0 P:0
[04:23:19] 2545/9638 (26.4%) | ID: 608867 | T:0 I:1 V:0 P:4
[04:23:33] 2546/9638 (26.4%) | ID: 608868 | T:0 I:1 V:0 P:0
[04:23:43] 2547/9638 (26.4%) | ID: 608869 | T:0 I:0 V:0 P:0
[04:23:51] 2548/9638 (26.4%) | ID: 608870 | T:0 I:0 V:0 P:0
[04:24:06] 2549/9638 (26.4%) | ID: 608871 | T:0 I:0 V:0 P:0
[04:24:15] 2550/9638 (26.5%) | ID: 608872 | T:0 I:0 V:0 P:0
[04:24:23] 2551/9638 (26.5%) | ID: 608873 | T:0 I:0 V:0 P:0
[04:24:33] 2552/9638 (26.5%) | ID: 608874 | T:0 I:0 V:0 P:0
[04:25:40] 2553/9638 (26.5%) | ID: 608877 | T:1 I:14 V:29 P:4
[04:25:48] 2554/9638 (26.5%) | ID: 608878 | T:0 I:0 V:0 P:0
[04:26:42] 2555/9638 (26.5%) | ID: 608879 | T:2 I:15 V:14 P:12
[04:26:51] 2556/9638 (26.5%) | ID: 608880 | T:0 I:0 V:0 P:0
[04:27:01] 2557/9638 (26.5%) | ID: 608881 | T:0 I:0 V:0 P:0
[04:27:15] 2558/9638 (26.5%) | ID: 608882 | T:3 I:1 V:2 P:4
[04:27:23] 2559/9638 (26.6%) | ID: 608883 | T:0 I:0 V:0 P:0
[04:27:34] 2560/9638 (26.6%) | ID: 608884 | T:0 I:0 V:0 P:4
[04:27:44] 2561/9638 (26.6%) | ID: 608885 | T:0 I:0 V:0 P:0
[04:27:56] 2562/9638 (26.6%) | ID: 608886 | T:0 I:0 V:0 P:0
[04:28:07] 2563/9638 (26.6%) | ID: 608887 | T:0 I:0 V:0 P:0
[04:28:17] 2564/9638 (26.6%) | ID: 608888 | T:0 I:0 V:0 P:0
[04:29:27] 2565/9638 (26.6%) | ID: 608889 | T:0 I:11 V:12 P:4
[04:29:36] 2566/9638 (26.6%) | ID: 608890 | T:0 I:0 V:0 P:0
[04:29:55] 2567/9638 (26.6%) | ID: 608892 | T:0 I:1 V:6 P:8
[04:30:06] 2568/9638 (26.6%) | ID: 608893 | T:0 I:0 V:0 P:0
[04:30:40] 2569/9638 (26.7%) | ID: 608894 | T:10 I:11 V:6 P:8
[04:30:55] 2570/9638 (26.7%) | ID: 608895 | T:0 I:0 V:0 P:4
[04:32:37] 2571/9638 (26.7%) | ID: 608896 | T:5 I:16 V:18 P:10
[04:32:48] 2572/9638 (26.7%) | ID: 608897 | T:0 I:0 V:0 P:4
[04:32:57] 2573/9638 (26.7%) | ID: 608898 | T:0 I:0 V:0 P:0
[04:33:52] 2574/9638 (26.7%) | ID: 608899 | T:0 I:13 V:25 P:4
[04:34:03] 2575/9638 (26.7%) | ID: 608900 | T:0 I:0 V:0 P:0
[04:34:43] 2576/9638 (26.7%) | ID: 608901 | T:3 I:12 V:12 P:2
[04:34:53] 2577/9638 (26.7%) | ID: 608902 | T:0 I:0 V:0 P:0
[04:35:16] 2578/9638 (26.7%) | ID: 608903 | T:1 I:2 V:2 P:6
[04:36:51] 2579/9638 (26.8%) | ID: 608904 | T:3 I:11 V:12 P:8
[04:37:12] 2580/9638 (26.8%) | ID: 608905 | T:1 I:10 V:5 P:0
[04:37:20] 2581/9638 (26.8%) | ID: 608906 | T:0 I:0 V:0 P:0
[04:37:38] 2582/9638 (26.8%) | ID: 608907 | T:1 I:0 V:0 P:8
[04:38:04] 2583/9638 (26.8%) | ID: 608908 | T:2 I:6 V:3 P:2
[04:38:29] 2584/9638 (26.8%) | ID: 608910 | T:3 I:10 V:18 P:4
[04:38:51] 2585/9638 (26.8%) | ID: 608911 | T:2 I:10 V:4 P:0
[04:39:16] 2586/9638 (26.8%) | ID: 608912 | T:4 I:12 V:3 P:4
[04:39:30] 2587/9638 (26.8%) | ID: 608913 | T:0 I:1 V:1 P:2
[04:39:47] 2588/9638 (26.9%) | ID: 608914 | T:5 I:7 V:1 P:2
[04:39:54] 2589/9638 (26.9%) | ID: 608915 | T:2 I:1 V:0 P:0
[04:40:20] 2590/9638 (26.9%) | ID: 608916 | T:2 I:12 V:10 P:0
[04:41:04] 2591/9638 (26.9%) | ID: 608917 | T:6 I:11 V:16 P:10
[04:41:33] 2592/9638 (26.9%) | ID: 608918 | T:0 I:9 V:8 P:6
[04:41:41] 2593/9638 (26.9%) | ID: 608919 | T:0 I:0 V:0 P:0
[04:42:12] 2594/9638 (26.9%) | ID: 608920 | T:0 I:3 V:2 P:8
[04:42:26] 2595/9638 (26.9%) | ID: 608921 | T:1 I:2 V:2 P:0
[04:42:43] 2596/9638 (26.9%) | ID: 608922 | T:1 I:9 V:3 P:0
[04:43:29] 2597/9638 (26.9%) | ID: 608923 | T:3 I:14 V:17 P:4
[04:44:06] 2598/9638 (27.0%) | ID: 608924 | T:1 I:3 V:2 P:16
[04:44:24] 2599/9638 (27.0%) | ID: 608925 | T:0 I:0 V:0 P:0
[04:45:11] 2600/9638 (27.0%) | ID: 608926 | T:2 I:12 V:11 P:0

[04:45:11] INFO: Checkpoint: Saving batch of 100 facilities


[04:45:34] 2601/9638 (27.0%) | ID: 608927 | T:0 I:3 V:3 P:4
[04:45:46] 2602/9638 (27.0%) | ID: 608928 | T:1 I:3 V:1 P:0
[04:46:06] 2603/9638 (27.0%) | ID: 608929 | T:1 I:0 V:0 P:10
[04:46:26] 2604/9638 (27.0%) | ID: 608930 | T:3 I:0 V:0 P:12
[04:46:49] 2605/9638 (27.0%) | ID: 608931 | T:0 I:3 V:3 P:4
[04:47:00] 2606/9638 (27.0%) | ID: 608932 | T:0 I:0 V:0 P:4
[04:47:17] 2607/9638 (27.0%) | ID: 608933 | T:0 I:2 V:2 P:4
[04:47:45] 2608/9638 (27.1%) | ID: 608934 | T:0 I:3 V:2 P:8
[04:49:11] 2609/9638 (27.1%) | ID: 608935 | T:2 I:21 V:37 P:6
[04:49:25] 2610/9638 (27.1%) | ID: 608936 | T:0 I:0 V:0 P:4
[04:49:43] 2611/9638 (27.1%) | ID: 608937 | T:0 I:1 V:1 P:0
[04:50:34] 2612/9638 (27.1%) | ID: 627202 | T:6 I:11 V:7 P:28
[04:51:02] 2613/9638 (27.1%) | ID: 627486 | T:1 I:6 V:6 P:4
[04:51:14] 2614/9638 (27.1%) | ID: 627935 | T:0 I:0 V:0 P:8
[04:51:35] 2615/9638 (27.1%) | ID: 628263 | T:0 I:3 V:2 P:12
[04:52:16] 2616/9638 (27.1%) | ID: 628916 | T:3 I:4 V:14 P:16
[04:52:23] 2617/9638 (27.2%) | ID: 632109 | T:0 I:0 V:0 P:4
[04:52:37] 2618/9638 (27.2%) | ID: 632232 | T:0 I:0 V:0 P:12
[04:52:51] 2619/9638 (27.2%) | ID: 633489 | T:0 I:0 V:0 P:12
[04:53:08] 2620/9638 (27.2%) | ID: 635611 | T:0 I:1 V:1 P:4
[04:53:17] 2621/9638 (27.2%) | ID: 635986 | T:0 I:1 V:0 P:4
[04:53:33] 2622/9638 (27.2%) | ID: 638347 | T:1 I:3 V:3 P:4
[04:54:11] 2623/9638 (27.2%) | ID: 645989 | T:1 I:8 V:12 P:6
[04:54:45] 2624/9638 (27.2%) | ID: 645997 | T:1 I:8 V:10 P:6
[04:55:16] 2625/9638 (27.2%) | ID: 649560 | T:0 I:2 V:2 P:8
[04:55:35] 2626/9638 (27.2%) | ID: 649595 | T:0 I:2 V:1 P:8
[04:56:16] 2627/9638 (27.3%) | ID: 649669 | T:2 I:11 V:11 P:8
[04:57:34] 2628/9638 (27.3%) | ID: 650981 | T:1 I:16 V:35 P:4
[04:57:47] 2629/9638 (27.3%) | ID: 651604 | T:0 I:1 V:1 P:8
[04:58:12] 2630/9638 (27.3%) | ID: 653171 | T:0 I:0 V:0 P:22
[04:58:45] 2631/9638 (27.3%) | ID: 653480 | T:1 I:9 V:8 P:12
[04:59:03] 2632/9638 (27.3%) | ID: 654892 | T:4 I:9 V:2 P:6
[04:59:14] 2633/9638 (27.3%) | ID: 664004 | T:1 I:1 V:1 P:4
[04:59:18] 2634/9638 (27.3%) | ID: 668217 | T:0 I:0 V:0 P:0
[04:59:26] 2635/9638 (27.3%) | ID: 668343 | T:0 I:0 V:0 P:4
[05:00:07] 2636/9638 (27.4%) | ID: 668748 | T:2 I:12 V:16 P:4
[05:00:22] 2637/9638 (27.4%) | ID: 674931 | T:1 I:1 V:0 P:4
[05:00:33] 2638/9638 (27.4%) | ID: 675202 | T:1 I:1 V:0 P:4
[05:00:47] 2639/9638 (27.4%) | ID: 676089 | T:3 I:7 V:2 P:4
[05:01:04] 2640/9638 (27.4%) | ID: 676249 | T:0 I:1 V:1 P:6
[05:01:24] 2641/9638 (27.4%) | ID: 676717 | T:0 I:2 V:2 P:4
[05:01:55] 2642/9638 (27.4%) | ID: 679398 | T:0 I:5 V:10 P:6
[05:02:19] 2643/9638 (27.4%) | ID: 680198 | T:3 I:8 V:7 P:4
[05:02:53] 2644/9638 (27.4%) | ID: 680561 | T:0 I:8 V:10 P:4
[05:03:07] 2645/9638 (27.4%) | ID: 681244 | T:3 I:7 V:2 P:4
[05:03:23] 2646/9638 (27.5%) | ID: 682332 | T:1 I:2 V:1 P:8
[05:03:44] 2647/9638 (27.5%) | ID: 682768 | T:1 I:9 V:5 P:4
[05:04:12] 2648/9638 (27.5%) | ID: 682903 | T:0 I:6 V:5 P:4
[05:04:39] 2649/9638 (27.5%) | ID: 685267 | T:0 I:2 V:2 P:8
[05:05:18] 2650/9638 (27.5%) | ID: 686147 | T:0 I:7 V:6 P:8
[05:05:42] 2651/9638 (27.5%) | ID: 686205 | T:5 I:8 V:6 P:6
[05:06:05] 2652/9638 (27.5%) | ID: 687714 | T:1 I:10 V:5 P:4
[05:06:35] 2653/9638 (27.5%) | ID: 687731 | T:0 I:3 V:3 P:6
[05:06:43] 2654/9638 (27.5%) | ID: 687855 | T:0 I:0 V:0 P:4
[05:07:05] 2655/9638 (27.5%) | ID: 688526 | T:0 I:1 V:1 P:6
[05:07:23] 2656/9638 (27.6%) | ID: 689520 | T:0 I:2 V:2 P:8
[05:07:49] 2657/9638 (27.6%) | ID: 691328 | T:0 I:3 V:3 P:8
[05:08:02] 2658/9638 (27.6%) | ID: 692495 | T:0 I:0 V:0 P:8
[05:08:10] 2659/9638 (27.6%) | ID: 692675 | T:1 I:0 V:0 P:4
[05:08:26] 2660/9638 (27.6%) | ID: 695031 | T:3 I:7 V:6 P:4
[05:08:50] 2661/9638 (27.6%) | ID: 696655 | T:2 I:4 V:4 P:12
[05:08:59] 2662/9638 (27.6%) | ID: 695473 | T:0 I:0 V:0 P:4
[05:09:16] 2663/9638 (27.6%) | ID: 695955 | T:0 I:2 V:2 P:4
[05:09:34] 2664/9638 (27.6%) | ID: 695949 | T:0 I:1 V:1 P:8
[05:09:59] 2665/9638 (27.7%) | ID: 697685 | T:0 I:7 V:4 P:4
[05:10:16] 2666/9638 (27.7%) | ID: 697797 | T:2 I:7 V:3 P:4
[05:10:39] 2667/9638 (27.7%) | ID: 698543 | T:0 I:2 V:2 P:8
[05:10:50] 2668/9638 (27.7%) | ID: 698876 | T:1 I:0 V:0 P:4
[05:11:18] 2669/9638 (27.7%) | ID: 699718 | T:0 I:2 V:3 P:10
[05:11:34] 2670/9638 (27.7%) | ID: 699879 | T:0 I:0 V:0 P:8
[05:11:57] 2671/9638 (27.7%) | ID: 700553 | T:0 I:3 V:3 P:4
[05:12:06] 2672/9638 (27.7%) | ID: 700972 | T:1 I:0 V:0 P:4
[05:12:36] 2673/9638 (27.7%) | ID: 701301 | T:2 I:7 V:4 P:8
[05:12:55] 2674/9638 (27.7%) | ID: 701302 | T:0 I:1 V:1 P:8
[05:13:35] 2675/9638 (27.8%) | ID: 701925 | T:0 I:5 V:6 P:16
[05:13:43] 2676/9638 (27.8%) | ID: 702345 | T:0 I:0 V:0 P:4
[05:14:11] 2677/9638 (27.8%) | ID: 702817 | T:7 I:3 V:3 P:12
[05:14:26] 2678/9638 (27.8%) | ID: 703743 | T:0 I:1 V:1 P:4
[05:14:35] 2679/9638 (27.8%) | ID: 704819 | T:2 I:0 V:0 P:4
[05:15:02] 2680/9638 (27.8%) | ID: 706574 | T:0 I:0 V:0 P:12
[05:15:10] 2681/9638 (27.8%) | ID: 706911 | T:0 I:0 V:0 P:4
[05:15:56] 2682/9638 (27.8%) | ID: 708005 | T:1 I:10 V:13 P:8
[05:16:12] 2683/9638 (27.8%) | ID: 709058 | T:1 I:2 V:2 P:4
[05:16:29] 2684/9638 (27.8%) | ID: 709088 | T:1 I:1 V:1 P:6
[05:17:00] 2685/9638 (27.9%) | ID: 710473 | T:0 I:4 V:3 P:8
[05:17:19] 2686/9638 (27.9%) | ID: 713856 | T:0 I:2 V:2 P:6
[05:17:53] 2687/9638 (27.9%) | ID: 714584 | T:6 I:2 V:2 P:12
[05:18:11] 2688/9638 (27.9%) | ID: 716069 | T:0 I:1 V:1 P:4
[05:18:45] 2689/9638 (27.9%) | ID: 716135 | T:1 I:3 V:3 P:12
[05:19:20] 2690/9638 (27.9%) | ID: 716139 | T:2 I:3 V:3 P:10
[05:19:34] 2691/9638 (27.9%) | ID: 608938 | T:0 I:2 V:1 P:0
[05:20:20] 2692/9638 (27.9%) | ID: 608939 | T:4 I:12 V:61 P:0
[05:20:30] 2693/9638 (27.9%) | ID: 608940 | T:0 I:0 V:0 P:0
[05:20:37] 2694/9638 (28.0%) | ID: 608941 | T:0 I:0 V:0 P:0
[05:20:50] 2695/9638 (28.0%) | ID: 608942 | T:0 I:0 V:0 P:0
[05:20:57] 2696/9638 (28.0%) | ID: 608944 | T:0 I:0 V:0 P:0
[05:21:06] 2697/9638 (28.0%) | ID: 608945 | T:0 I:0 V:0 P:0
[05:21:24] 2698/9638 (28.0%) | ID: 608946 | T:0 I:1 V:1 P:0
[05:21:32] 2699/9638 (28.0%) | ID: 608948 | T:0 I:1 V:0 P:0
[05:21:50] 2700/9638 (28.0%) | ID: 608949 | T:0 I:0 V:0 P:0

[05:21:50] INFO: Checkpoint: Saving batch of 100 facilities


[05:22:02] 2701/9638 (28.0%) | ID: 608950 | T:0 I:0 V:0 P:0
[05:22:24] 2702/9638 (28.0%) | ID: 608951 | T:1 I:4 V:21 P:0
[05:22:41] 2703/9638 (28.0%) | ID: 608952 | T:0 I:2 V:2 P:4
[05:22:51] 2704/9638 (28.1%) | ID: 608953 | T:0 I:0 V:0 P:0
[05:22:59] 2705/9638 (28.1%) | ID: 608954 | T:0 I:0 V:0 P:0
[05:23:06] 2706/9638 (28.1%) | ID: 608955 | T:0 I:0 V:0 P:0
[05:23:14] 2707/9638 (28.1%) | ID: 608956 | T:0 I:0 V:0 P:0
[05:23:21] 2708/9638 (28.1%) | ID: 608957 | T:0 I:0 V:0 P:0
[05:23:36] 2709/9638 (28.1%) | ID: 608958 | T:0 I:1 V:1 P:0
[05:23:51] 2710/9638 (28.1%) | ID: 608959 | T:0 I:0 V:0 P:4
[05:24:40] 2711/9638 (28.1%) | ID: 608960 | T:5 I:8 V:27 P:6
[05:24:47] 2712/9638 (28.1%) | ID: 608961 | T:0 I:1 V:0 P:0
[05:26:35] 2713/9638 (28.1%) | ID: 608962 | T:5 I:22 V:52 P:6
[05:27:06] 2714/9638 (28.2%) | ID: 608963 | T:3 I:10 V:10 P:4
[05:27:33] 2715/9638 (28.2%) | ID: 608964 | T:0 I:6 V:8 P:2
[05:27:46] 2716/9638 (28.2%) | ID: 608965 | T:0 I:0 V:0 P:0
[05:27:56] 2717/9638 (28.2%) | ID: 608966 | T:0 I:0 V:0 P:0
[05:28:08] 2718/9638 (28.2%) | ID: 608967 | T:0 I:0 V:0 P:0
[05:28:16] 2719/9638 (28.2%) | ID: 608968 | T:0 I:1 V:0 P:0
[05:28:24] 2720/9638 (28.2%) | ID: 608969 | T:0 I:0 V:0 P:0
[05:29:37] 2721/9638 (28.2%) | ID: 608970 | T:3 I:22 V:27 P:2
[05:29:46] 2722/9638 (28.2%) | ID: 608971 | T:0 I:0 V:0 P:0
[05:29:57] 2723/9638 (28.3%) | ID: 608972 | T:0 I:0 V:0 P:0
[05:30:52] 2724/9638 (28.3%) | ID: 608973 | T:3 I:13 V:14 P:6
[05:31:03] 2725/9638 (28.3%) | ID: 608974 | T:0 I:0 V:0 P:0
[05:31:12] 2726/9638 (28.3%) | ID: 608975 | T:0 I:0 V:0 P:0
[05:31:21] 2727/9638 (28.3%) | ID: 608976 | T:0 I:0 V:0 P:0
[05:31:29] 2728/9638 (28.3%) | ID: 608977 | T:0 I:0 V:0 P:0
[05:31:43] 2729/9638 (28.3%) | ID: 608978 | T:0 I:0 V:0 P:0
[05:31:53] 2730/9638 (28.3%) | ID: 608979 | T:0 I:0 V:0 P:0
[05:32:04] 2731/9638 (28.3%) | ID: 608980 | T:0 I:0 V:0 P:0
[05:32:12] 2732/9638 (28.3%) | ID: 608981 | T:0 I:0 V:0 P:0
[05:32:27] 2733/9638 (28.4%) | ID: 608982 | T:0 I:0 V:0 P:0
[05:32:35] 2734/9638 (28.4%) | ID: 608983 | T:0 I:0 V:0 P:0
[05:33:18] 2735/9638 (28.4%) | ID: 608984 | T:0 I:6 V:4 P:2
[05:33:25] 2736/9638 (28.4%) | ID: 608985 | T:0 I:0 V:0 P:0
[05:33:34] 2737/9638 (28.4%) | ID: 608986 | T:0 I:0 V:0 P:0
[05:33:49] 2738/9638 (28.4%) | ID: 608987 | T:0 I:0 V:0 P:0
[05:33:56] 2739/9638 (28.4%) | ID: 608988 | T:0 I:0 V:0 P:0
[05:34:04] 2740/9638 (28.4%) | ID: 608989 | T:0 I:0 V:0 P:0
[05:34:56] 2741/9638 (28.4%) | ID: 608990 | T:2 I:16 V:11 P:4
[05:36:35] 2742/9638 (28.4%) | ID: 608991 | T:3 I:20 V:46 P:10
[05:36:45] 2743/9638 (28.5%) | ID: 608992 | T:0 I:0 V:0 P:0
[05:37:00] 2744/9638 (28.5%) | ID: 608993 | T:0 I:0 V:0 P:0
[05:37:17] 2745/9638 (28.5%) | ID: 608994 | T:0 I:0 V:0 P:0
[05:37:25] 2746/9638 (28.5%) | ID: 608995 | T:0 I:0 V:0 P:0
[05:37:42] 2747/9638 (28.5%) | ID: 608996 | T:0 I:0 V:0 P:0
[05:37:49] 2748/9638 (28.5%) | ID: 608997 | T:0 I:0 V:0 P:0
[05:39:00] 2749/9638 (28.5%) | ID: 608998 | T:3 I:13 V:39 P:8
[05:40:26] 2750/9638 (28.5%) | ID: 608999 | T:4 I:18 V:26 P:6
[05:42:01] 2751/9638 (28.5%) | ID: 609000 | T:3 I:16 V:35 P:6
[05:42:10] 2752/9638 (28.6%) | ID: 609001 | T:0 I:0 V:0 P:0
[05:42:25] 2753/9638 (28.6%) | ID: 609002 | T:0 I:0 V:0 P:0
[05:42:34] 2754/9638 (28.6%) | ID: 609003 | T:0 I:0 V:0 P:0
[05:42:49] 2755/9638 (28.6%) | ID: 609004 | T:0 I:0 V:0 P:0
[05:42:57] 2756/9638 (28.6%) | ID: 609005 | T:0 I:0 V:0 P:0
[05:43:32] 2757/9638 (28.6%) | ID: 609006 | T:0 I:7 V:7 P:4
[05:43:43] 2758/9638 (28.6%) | ID: 609007 | T:0 I:0 V:0 P:0
[05:43:52] 2759/9638 (28.6%) | ID: 609008 | T:0 I:0 V:0 P:0
[05:44:02] 2760/9638 (28.6%) | ID: 609009 | T:0 I:0 V:0 P:0
[05:44:13] 2761/9638 (28.6%) | ID: 609010 | T:0 I:0 V:0 P:0
[05:44:22] 2762/9638 (28.7%) | ID: 609011 | T:0 I:0 V:0 P:0
[05:44:31] 2763/9638 (28.7%) | ID: 609012 | T:0 I:0 V:0 P:0
[05:44:41] 2764/9638 (28.7%) | ID: 609013 | T:0 I:0 V:0 P:0
[05:44:48] 2765/9638 (28.7%) | ID: 609014 | T:0 I:0 V:0 P:0
[05:44:58] 2766/9638 (28.7%) | ID: 609015 | T:0 I:0 V:0 P:0
[05:45:05] 2767/9638 (28.7%) | ID: 609016 | T:0 I:0 V:0 P:0
[05:45:13] 2768/9638 (28.7%) | ID: 609017 | T:0 I:0 V:0 P:0
[05:45:42] 2769/9638 (28.7%) | ID: 609018 | T:1 I:10 V:4 P:4
[05:45:55] 2770/9638 (28.7%) | ID: 609019 | T:1 I:8 V:2 P:0
[05:46:31] 2771/9638 (28.8%) | ID: 609020 | T:1 I:11 V:5 P:4
[05:46:43] 2772/9638 (28.8%) | ID: 609021 | T:1 I:8 V:1 P:0
[05:47:14] 2773/9638 (28.8%) | ID: 609022 | T:1 I:9 V:7 P:0
[05:48:08] 2774/9638 (28.8%) | ID: 609023 | T:4 I:16 V:16 P:10
[05:48:39] 2775/9638 (28.8%) | ID: 609024 | T:1 I:8 V:5 P:0
[05:48:51] 2776/9638 (28.8%) | ID: 609025 | T:1 I:8 V:1 P:0
[05:48:59] 2777/9638 (28.8%) | ID: 609026 | T:0 I:0 V:0 P:0
[05:49:07] 2778/9638 (28.8%) | ID: 609027 | T:0 I:0 V:0 P:0
[05:49:15] 2779/9638 (28.8%) | ID: 609028 | T:0 I:0 V:0 P:0
[05:50:14] 2780/9638 (28.8%) | ID: 609029 | T:2 I:14 V:10 P:12
[05:50:25] 2781/9638 (28.9%) | ID: 609030 | T:0 I:0 V:0 P:0
[05:50:36] 2782/9638 (28.9%) | ID: 609031 | T:0 I:0 V:0 P:0
[05:50:46] 2783/9638 (28.9%) | ID: 609032 | T:0 I:0 V:0 P:0
[05:50:54] 2784/9638 (28.9%) | ID: 609033 | T:0 I:0 V:0 P:0
[05:51:07] 2785/9638 (28.9%) | ID: 609034 | T:0 I:0 V:0 P:0
[05:51:16] 2786/9638 (28.9%) | ID: 609035 | T:0 I:0 V:0 P:0
[05:51:24] 2787/9638 (28.9%) | ID: 609036 | T:0 I:0 V:0 P:0
